ticker,source_universe,notes
A,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
DXCM,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
EA,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
EBAY,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
ECL,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
ED,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
EFX,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
EG,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
EIX,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
ELV,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
EME,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
EMN,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
EMR,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
ENPH,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
EOG,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
EPAM,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
EQIX,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
EQR,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
EQT,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
ES,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
ESS,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
ETN,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
ETSY,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
EVRG,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
EW,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
EXC,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
EXPE,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
EXR,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
F,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
FANG,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
FAST,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
FCX,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
FDS,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
FE,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
FFIV,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
FI,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
FIS,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
FITB,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
FIX,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
FOX,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
FOXA,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
FRT,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
FTNT,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
FTV,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
GD,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
GE,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
GEN,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
GEV,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
GILD,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
GIS,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
GL,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
GLW,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
GM,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
GNRC,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
GOOG,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
GOOGL,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
GPN,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
GRMN,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
GS,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
GWW,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
HAL,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
HAS,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
HBAN,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
HCA,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
HD,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
HES,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
HIG,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
HII,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
HLT,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
HON,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
HOOD,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
HPE,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
HPQ,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
HSIC,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
HST,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
HSY,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
HUBB,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
HUM,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
HWM,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
IBKR,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
IBM,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
ICE,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
IDXX,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
IEX,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
IFF,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
INCY,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
INTU,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
INVH,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
IP,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
IQV,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
IR,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
IRM,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
ISRG,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
IT,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
ITW,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
IVZ,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
J,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
JBHT,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
JCI,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
JKHY,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
JNJ,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
JNPR,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
JPM,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
K,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
KDP,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
KEY,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
KEYS,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
KHC,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
KIM,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
KLAC,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
KMB,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
KMI,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
KO,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
KR,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
KVUE,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
LDOS,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
LEN,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
LH,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
LII,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
LITE,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
LKQ,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
LLY,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
LNT,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
LOW,starter_large_mid_cap,S&P500/Nasdaq100-style liquid large-mid cap seed list; refresh/maintain periodically
